CMD001,55047,66805
CMD001,55058,66809
CMD001,55070,66813
CMD001,55081,66818
CMD001,55093,66823
CMD001,55104,66828
CMD001,55116,66833
CMD001,55127,66838
CMD001,55138,66843
CMD001,55149,66848
CMD001,55161,66854
CMD001,55172,66859
CMD001,55183,66865
CMD001,55194,66870
CMD001,55205,66876
CMD001,55215,66882
CMD001,55226,66888
CMD001,55237,66894
CMD001,55248,66900
CMD001,55258,66907
CMD001,55269,66913
CMD001,55279,66920
CMD001,55289,66926
CMD001,55300,66933
CMD001,55310,66940
CMD001,55320,66947
CMD001,55330,66954
CMD001,55340,66961
CMD001,55350,66968
CMD001,55360,66975
CMD001,55370,66983
CMD001,55379,66990
CMD001,55389,66998
CMD001,55399,67005
CMD001,55408,67013
CMD001,55418,67021
CMD001,55427,67029
CMD001,55436,67037
CMD001,55445,67045
CMD001,55454,67053
CMD001,55463,67061
CMD001,55472,67070
CMD001,55481,67078
CMD001,55490,67087
CMD001,55499,67095
CMD001,55507,67104
CMD001,55516,67113
CMD001,55524,67122
CMD001,55533,67131
CMD001,55541,67140
CMD001,55549,67149
CMD001,55557,67158
CMD001,55565,67167
CMD001,55573,67177
CMD001,55581,67186
CMD001,55589,67195
CMD001,55596,67205
CMD001,55604,67215
CMD001,55611,67224
CMD001,55619,67234
CMD001,55626,67244
CMD001,55633,67254
CMD001,55640,67264
CMD001,55647,67274
CMD001,55654,67284
CMD001,55661,67295
CMD001,55668,67305
CMD001,55674,67315
CMD001,55681,67326
CMD001,55687,67336
CMD001,55693,67347
CMD001,55700,67357
CMD001,55706,67368
CMD001,55712,67379
CMD001,55718,67390
CMD001,55723,67401
CMD001,55729,67412
CMD001,55735,67423
CMD001,55740,67434
CMD001,55746,67445
CMD001,55751,67456
CMD001,55756,67467
CMD001,55761,67479
CMD001,55766,67490
CMD001,55771,67502
CMD001,55776,67513
CMD001,55780,67525
CMD001,55785,67536
CMD001,55789,67548
CMD001,55793,67560
CMD001,55797,67571
CMD001,55802,67583
CMD001,55805,67595
CMD001,55809,67607
CMD001,55813,67619
CMD001,55817,67631
CMD001,55820,67643
CMD001,55823,67655
CMD001,55827,67668
CMD001,55830,67680
CMD001,55833,67692
CMD001,55836,67704
CMD001,55838,67717
CMD001,55841,67729
CMD001,55844,67742
CMD001,55846,67754
CMD001,55848,67767
CMD001,55850,67779
CMD001,55852,67792
CMD001,55854,67805
CMD001,55856,67817
CMD001,55858,67830
CMD001,55859,67843
CMD001,55861,67856
CMD001,55862,67869
CMD001,55863,67882
CMD001,55864,67895
CMD001,55865,67908
CMD001,55866,67921
CMD001,55866,67934
CMD001,55867,67947
CMD001,55867,67960
CMD001,55867,67973
CMD001,55867,67986
CMD001,55867,67999
CMD001,55867,68013
CMD001,55867,68026
CMD001,55866,68039
CMD001,55866,68052
CMD001,55865,68065
CMD001,55864,68078
CMD001,55863,68091
CMD001,55862,68104
CMD001,55861,68117
CMD001,55859,68129
CMD001,55858,68142
CMD001,55856,68155
CMD001,55854,68168
CMD001,55852,68180
CMD001,55850,68193
CMD001,55848,68206
CMD001,55846,68218
CMD001,55844,68231
CMD001,55841,68243
CMD001,55838,68256
CMD001,55836,68268
CMD001,55833,68280
CMD001,55830,68293
CMD001,55827,68305
CMD001,55823,68317
CMD001,55820,68329
CMD001,55817,68341
CMD001,55813,68353
CMD001,55809,68365
CMD001,55805,68377
CMD001,55802,68389
CMD001,55797,68401
CMD001,55793,68413
CMD001,55789,68425
CMD001,55785,68436
CMD001,55780,68448
CMD001,55776,68459
CMD001,55771,68471
CMD001,55766,68482
CMD001,55761,68494
CMD001,55756,68505
CMD001,55751,68516
CMD001,55746,68528
CMD001,55740,68539
CMD001,55735,68550
CMD001,55729,68561
CMD001,55723,68572
CMD001,55718,68583
CMD001,55712,68594
CMD001,55706,68604
CMD001,55700,68615
CMD001,55693,68626
CMD001,55687,68636
CMD001,55681,68647
CMD001,55674,68657
CMD001,55668,68668
CMD001,55661,68678
CMD001,55654,68688
CMD001,55647,68698
CMD001,55640,68708
CMD001,55633,68718
CMD001,55626,68728
CMD001,55619,68738
CMD001,55611,68748
CMD001,55604,68758
CMD001,55596,68767
CMD001,55589,68777
CMD001,55581,68786
CMD001,55573,68796
CMD001,55565,68805
CMD001,55557,68814
CMD001,55549,68824
CMD001,55541,68833
CMD001,55533,68842
CMD001,55524,68851
CMD001,55516,68860
CMD001,55507,68868
CMD001,55499,68877
CMD001,55490,68886
CMD001,55481,68894
CMD001,55472,68903
CMD001,55463,68911
CMD001,55454,68919
CMD001,55445,68928
CMD001,55436,68936
CMD001,55427,68944
CMD001,55418,68952
CMD001,55408,68959
CMD001,55399,68967
CMD001,55389,68975
CMD001,55379,68982
CMD001,55370,68990
CMD001,55360,68997
CMD001,55350,69005
CMD001,55340,69012
CMD001,55330,69019
CMD001,55320,69026
CMD001,55310,69033
CMD001,55300,69040
CMD001,55289,69046
CMD001,55279,69053
CMD001,55269,69059
CMD001,55258,69066
CMD001,55248,69072
CMD001,55237,69078
CMD001,55226,69084
CMD001,55215,69090
CMD001,55205,69096
CMD001,55194,69102
CMD001,55183,69108
CMD001,55172,69113
CMD001,55161,69119
CMD001,55149,69124
CMD001,55138,69130
CMD001,55127,69135
CMD001,55116,69140
CMD001,55104,69145
CMD001,55093,69150
CMD001,55081,69154
CMD001,55070,69159
CMD001,55058,69163
CMD001,55047,69168
CMD001,55035,69172
CMD001,55023,69176
CMD001,55011,69180
CMD001,54999,69184
CMD001,54987,69188
CMD001,54975,69192
CMD001,54963,69195
CMD001,54951,69199
CMD001,54939,69202
CMD001,54927,69206
CMD001,54915,69209
CMD001,54902,69212
CMD001,54890,69215
CMD001,54878,69217
CMD001,54865,69220
CMD001,54853,69222
CMD001,54840,69225
CMD001,54828,69227
CMD001,54815,69229
CMD001,54803,69231
CMD001,54790,69233
CMD001,54777,69235
CMD001,54764,69237
CMD001,54752,69238
CMD001,54739,69240
CMD001,54726,69241
CMD001,54713,69242
CMD001,54700,69243
CMD001,54687,69244
CMD001,54674,69245
CMD001,54661,69245
CMD001,54648,69246
CMD001,54635,69246
CMD001,54622,69246
CMD001,54608,69246
CMD050,1,0
CMD002,55867,70695
CMD050,1,1
CMD103,629,1007,62992
CMD001,55867,70695
CMD001,55854,70695
CMD001,55842,70693
CMD001,55829,70691
CMD001,55817,70688
CMD001,55805,70685
CMD001,55794,70680
CMD001,55783,70675
CMD001,55772,70669
CMD001,55762,70662
CMD001,55752,70655
CMD001,55742,70648
CMD001,55734,70639
CMD001,55725,70630
CMD001,55718,70621
CMD001,55711,70611
CMD001,55704,70601
CMD001,55698,70590
CMD001,55693,70579
CMD001,55689,70567
CMD001,55685,70555
CMD001,55682,70543
CMD001,55680,70531
CMD001,55679,70518
CMD001,55678,70505
CMD001,55679,70492
CMD001,55680,70479
CMD001,55682,70467
CMD001,55685,70455
CMD001,55689,70443
CMD001,55693,70432
CMD001,55698,70420
CMD001,55704,70410
CMD001,55711,70399
CMD001,55718,70390
CMD001,55725,70380
CMD001,55734,70371
CMD001,55742,70363
CMD001,55752,70356
CMD001,55762,70348
CMD001,55772,70342
CMD001,55783,70336
CMD001,55794,70331
CMD001,55805,70327
CMD001,55817,70323
CMD001,55829,70320
CMD001,55842,70318
CMD001,55854,70317
CMD001,55867,70316
CMD001,55880,70317
CMD001,55893,70318
CMD001,55905,70320
CMD001,55917,70323
CMD001,55929,70327
CMD001,55941,70331
CMD001,55952,70336
CMD001,55963,70342
CMD001,55973,70348
CMD001,55983,70356
CMD001,55992,70363
CMD001,56001,70371
CMD001,56009,70380
CMD001,56017,70390
CMD001,56024,70399
CMD001,56030,70410
CMD001,56036,70420
CMD001,56041,70432
CMD001,56046,70443
CMD001,56049,70455
CMD001,56052,70467
CMD001,56054,70479
CMD001,56056,70492
CMD001,56056,70505
CMD001,56056,70518
CMD001,56054,70531
CMD001,56052,70543
CMD001,56049,70555
CMD001,56046,70567
CMD001,56041,70579
CMD001,56036,70590
CMD001,56030,70601
CMD001,56024,70611
CMD001,56017,70621
CMD001,56009,70630
CMD001,56001,70639
CMD001,55992,70648
CMD001,55983,70655
CMD001,55973,70662
CMD001,55963,70669
CMD001,55952,70675
CMD001,55941,70680
CMD001,55929,70685
CMD001,55917,70688
CMD001,55905,70691
CMD001,55893,70693
CMD001,55880,70695
CMD001,55867,70695
CMD050,1,0
CMD002,58387,70695
CMD050,1,1
CMD103,629,1007,62992
CMD001,58387,70695
CMD001,58374,70695
CMD001,58362,70693
CMD001,58349,70691
CMD001,58337,70688
CMD001,58325,70685
CMD001,58314,70680
CMD001,58303,70675
CMD001,58292,70669
CMD001,58282,70662
CMD001,58272,70655
CMD001,58262,70648
CMD001,58254,70639
CMD001,58245,70630
CMD001,58238,70621
CMD001,58231,70611
CMD001,58224,70601
CMD001,58218,70590
CMD001,58213,70579
CMD001,58209,70567
CMD001,58205,70555
CMD001,58202,70543
CMD001,58200,70531
CMD001,58199,70518
CMD001,58198,70505
CMD001,58199,70492
CMD001,58200,70479
CMD001,58202,70467
CMD001,58205,70455
CMD001,58209,70443
CMD001,58213,70432
CMD001,58218,70420
CMD001,58224,70410
CMD001,58231,70399
CMD001,58238,70390
CMD001,58245,70380
CMD001,58254,70371
CMD001,58262,70363
CMD001,58272,70356
CMD001,58282,70348
CMD001,58292,70342
CMD001,58303,70336
CMD001,58314,70331
CMD001,58325,70327
CMD001,58337,70323
CMD001,58349,70320
CMD001,58362,70318
CMD001,58374,70317
CMD001,58387,70316
CMD001,58400,70317
CMD001,58413,70318
CMD001,58425,70320
CMD001,58437,70323
CMD001,58449,70327
CMD001,58461,70331
CMD001,58472,70336
CMD001,58483,70342
CMD001,58493,70348
CMD001,58503,70356
CMD001,58512,70363
CMD001,58521,70371
CMD001,58529,70380
CMD001,58537,70390
CMD001,58544,70399
CMD001,58550,70410
CMD001,58556,70420
CMD001,58561,70432
CMD001,58566,70443
CMD001,58569,70455
CMD001,58572,70467
CMD001,58574,70479
CMD001,58576,70492
CMD001,58576,70505
CMD001,58576,70518
CMD001,58574,70531
CMD001,58572,70543
CMD001,58569,70555
CMD001,58566,70567
CMD001,58561,70579
CMD001,58556,70590
CMD001,58550,70601
CMD001,58544,70611
CMD001,58537,70621
CMD001,58529,70630
CMD001,58521,70639
CMD001,58512,70648
CMD001,58503,70655
CMD001,58493,70662
CMD001,58483,70669
CMD001,58472,70675
CMD001,58461,70680
CMD001,58449,70685
CMD001,58437,70688
CMD001,58425,70691
CMD001,58413,70693
CMD001,58400,70695
CMD001,58387,70695
CMD050,1,0
CMD002,59647,69246
CMD050,1,1
CMD103,629,1007,62992
CMD001,59647,69246
CMD001,59634,69246
CMD001,59621,69246
CMD001,59608,69246
CMD001,59595,69245
CMD001,59582,69245
CMD001,59569,69244
CMD001,59556,69243
CMD001,59543,69242
CMD001,59530,69241
CMD001,59517,69240
CMD001,59504,69238
CMD001,59491,69237
CMD001,59478,69235
CMD001,59466,69233
CMD001,59453,69231
CMD001,59440,69229
CMD001,59428,69227
CMD001,59415,69225
CMD001,59403,69222
CMD001,59390,69220
CMD001,59378,69217
CMD001,59365,69215
CMD001,59353,69212
CMD001,59341,69209
CMD001,59329,69206
CMD001,59316,69202
CMD001,59304,69199
CMD001,59292,69195
CMD001,59280,69192
CMD001,59268,69188
CMD001,59256,69184
CMD001,59244,69180
CMD001,59232,69176
CMD001,59221,69172
CMD001,59209,69168
CMD001,59197,69163
CMD001,59186,69159
CMD001,59174,69154
CMD001,59163,69150
CMD001,59151,69145
CMD001,59140,69140
CMD001,59128,69135
CMD001,59117,69130
CMD001,59106,69124
CMD001,59095,69119
CMD001,59084,69113
CMD001,59073,69108
CMD001,59062,69102
CMD001,59051,69096
CMD001,59040,69090
CMD001,59029,69084
CMD001,59018,69078
CMD001,59008,69072
CMD001,58997,69066
CMD001,58987,69059
CMD001,58976,69053
CMD001,58966,69046
CMD001,58956,69040
CMD001,58945,69033
CMD001,58935,69026
CMD001,58925,69019
CMD001,58915,69012
CMD001,58905,69005
CMD001,58895,68997
CMD001,58885,68990
CMD001,58876,68982
CMD001,58866,68975
CMD001,58856,68967
CMD001,58847,68959
CMD001,58838,68952
CMD001,58828,68944
CMD001,58819,68936
CMD001,58810,68928
CMD001,58801,68919
CMD001,58792,68911
CMD001,58783,68903
CMD001,58774,68894
CMD001,58765,68886
CMD001,58756,68877
CMD001,58748,68868
CMD001,58739,68860
CMD001,58731,68851
CMD001,58722,68842
CMD001,58714,68833
CMD001,58706,68824
CMD001,58698,68814
CMD001,58690,68805
CMD001,58682,68796
CMD001,58674,68786
CMD001,58666,68777
CMD001,58659,68767
CMD001,58651,68758
CMD001,58644,68748
CMD001,58636,68738
CMD001,58629,68728
CMD001,58622,68718
CMD001,58615,68708
CMD001,58608,68698
CMD001,58601,68688
CMD001,58594,68678
CMD001,58587,68668
CMD001,58581,68657
CMD001,58574,68647
CMD001,58568,68636
CMD001,58561,68626
CMD001,58555,68615
CMD001,58549,68604
CMD001,58543,68594
CMD001,58537,68583
CMD001,58531,68572
CMD001,58526,68561
CMD001,58520,68550
CMD001,58515,68539
CMD001,58509,68528
CMD001,58504,68516
CMD001,58499,68505
CMD001,58494,68494
CMD001,58489,68482
CMD001,58484,68471
CMD001,58479,68459
CMD001,58475,68448
CMD001,58470,68436
CMD001,58466,68425
CMD001,58461,68413
CMD001,58457,68401
CMD001,58453,68389
CMD001,58449,68377
CMD001,58445,68365
CMD001,58442,68353
CMD001,58438,68341
CMD001,58435,68329
CMD001,58431,68317
CMD001,58428,68305
CMD001,58425,68293
CMD001,58422,68280
CMD001,58419,68268
CMD001,58416,68256
CMD001,58413,68243
CMD001,58411,68231
CMD001,58409,68218
CMD001,58406,68206
CMD001,58404,68193
CMD001,58402,68180
CMD001,58400,68168
CMD001,58398,68155
CMD001,58397,68142
CMD001,58395,68129
CMD001,58394,68117
CMD001,58393,68104
CMD001,58392,68091
CMD001,58391,68078
CMD001,58390,68065
CMD001,58389,68052
CMD001,58388,68039
CMD001,58388,68026
CMD001,58388,68013
CMD001,58387,67999
CMD001,58387,67986
CMD001,58387,67973
CMD001,58388,67960
CMD001,58388,67947
CMD001,58388,67934
CMD001,58389,67921
CMD001,58390,67908
CMD001,58391,67895
CMD001,58392,67882
CMD001,58393,67869
CMD001,58394,67856
CMD001,58395,67843
CMD001,58397,67830
CMD001,58398,67817
CMD001,58400,67805
CMD001,58402,67792
CMD001,58404,67779
CMD001,58406,67767
CMD001,58409,67754
CMD001,58411,67742
CMD001,58413,67729
CMD001,58416,67717
CMD001,58419,67704
CMD001,58422,67692
CMD001,58425,67680
CMD001,58428,67668
CMD001,58431,67655
CMD001,58435,67643
CMD001,58438,67631
CMD001,58442,67619
CMD001,58445,67607
CMD001,58449,67595
CMD001,58453,67583
CMD001,58457,67571
CMD001,58461,67560
CMD001,58466,67548
CMD001,58470,67536
CMD001,58475,67525
CMD001,58479,67513
CMD001,58484,67502
CMD001,58489,67490
CMD001,58494,67479
CMD001,58499,67467
CMD001,58504,67456
CMD001,58509,67445
CMD001,58515,67434
CMD001,58520,67423
CMD001,58526,67412
CMD001,58531,67401
CMD001,58537,67390
CMD001,58543,67379
CMD001,58549,67368
CMD001,58555,67357
CMD001,58561,67347
CMD001,58568,67336
CMD001,58574,67326
CMD001,58581,67315
CMD001,58587,67305
CMD001,58594,67295
CMD001,58601,67284
CMD001,58608,67274
CMD001,58615,67264
CMD001,58622,67254
CMD001,58629,67244
CMD001,58636,67234
CMD001,58644,67224
CMD001,58651,67215
CMD001,58659,67205
CMD001,58666,67195
CMD001,58674,67186
CMD001,58682,67177
CMD001,58690,67167
CMD001,58698,67158
CMD001,58706,67149
CMD001,58714,67140
CMD001,58722,67131
CMD001,58731,67122
CMD001,58739,67113
CMD001,58748,67104
CMD001,58756,67095
CMD001,58765,67087
CMD001,58774,67078
CMD001,58783,67070
CMD001,58792,67061
CMD001,58801,67053
CMD001,58810,67045
CMD001,58819,67037
CMD001,58828,67029
CMD001,58838,67021
CMD001,58847,67013
CMD001,58856,67005
CMD001,58866,66998
CMD001,58876,66990
CMD001,58885,66983
CMD001,58895,66975
CMD001,58905,66968
CMD001,58915,66961
CMD001,58925,66954
CMD001,58935,66947
CMD001,58945,66940
CMD001,58956,66933
CMD001,58966,66926
CMD001,58976,66920
CMD001,58987,66913
CMD001,58997,66907
CMD001,59008,66900
CMD001,59018,66894
CMD001,59029,66888
CMD001,59040,66882
CMD001,59051,66876
CMD001,59062,66870
CMD001,59073,66865
CMD001,59084,66859
CMD001,59095,66854
CMD001,59106,66848
CMD001,59117,66843
CMD001,59128,66838
CMD001,59140,66833
CMD001,59151,66828
CMD001,59163,66823
CMD001,59174,66818
CMD001,59186,66813
CMD001,59197,66809
CMD001,59209,66805
CMD001,59221,66800
CMD001,59232,66796
CMD001,59244,66792
CMD001,59256,66788
CMD001,59268,66784
CMD001,59280,66781
CMD001,59292,66777
CMD001,59304,66773
CMD001,59316,66770
CMD001,59329,66767
CMD001,59341,66764
CMD001,59353,66761
CMD001,59365,66758
CMD001,59378,66755
CMD001,59390,66752
CMD001,59403,66750
CMD001,59415,66748
CMD001,59428,66745
CMD001,59440,66743
CMD001,59453,66741
CMD001,59466,66739
CMD001,59478,66737
CMD001,59491,66736
CMD001,59504,66734
CMD001,59517,66733
CMD001,59530,66732
CMD001,59543,66730
CMD001,59556,66729
CMD001,59569,66729
CMD001,59582,66728
CMD001,59595,66727
CMD001,59608,66727
CMD001,59621,66726
CMD001,59634,66726
CMD001,59647,66726
CMD001,59660,66726
CMD001,59674,66726
CMD001,59687,66727
CMD001,59700,66727
CMD001,59713,66728
CMD001,59726,66729
CMD001,59739,66729
CMD001,59752,66730
CMD001,59765,66732
CMD001,59778,66733
CMD001,59791,66734
CMD001,59803,66736
CMD001,59816,66737
CMD001,59829,66739
CMD001,59841,66741
CMD001,59854,66743
CMD001,59867,66745
CMD001,59879,66748
CMD001,59892,66750
CMD001,59904,66752
CMD001,59917,66755
CMD001,59929,66758
CMD001,59941,66761
CMD001,59954,66764
CMD001,59966,66767
CMD001,59978,66770
CMD001,59990,66773
CMD001,60002,66777
CMD001,60014,66781
CMD001,60026,66784
CMD001,60038,66788
CMD001,60050,66792
CMD001,60062,66796
CMD001,60074,66800
CMD001,60086,66805
CMD001,60097,66809
CMD001,60109,66813
CMD001,60120,66818
CMD001,60132,66823
CMD001,60143,66828
CMD001,60155,66833
CMD001,60166,66838
CMD001,60177,66843
CMD001,60189,66848
CMD001,60200,66854
CMD001,60211,66859
CMD001,60222,66865
CMD001,60233,66870
CMD001,60244,66876
CMD001,60255,66882
CMD001,60265,66888
CMD001,60276,66894
CMD001,60287,66900
CMD001,60297,66907
CMD001,60308,66913
CMD001,60318,66920
CMD001,60329,66926
CMD001,60339,66933
CMD001,60349,66940
CMD001,60359,66947
CMD001,60369,66954
CMD001,60379,66961
CMD001,60389,66968
CMD001,60399,66975
CMD001,60409,66983
CMD001,60419,66990
CMD001,60428,66998
CMD001,60438,67005
CMD001,60448,67013
CMD001,60457,67021
CMD001,60466,67029
CMD001,60476,67037
CMD001,60485,67045
CMD001,60494,67053
CMD001,60503,67061
CMD001,60512,67070
CMD001,60521,67078
CMD001,60529,67087
CMD001,60538,67095
CMD001,60547,67104
CMD001,60555,67113
CMD001,60564,67122
CMD001,60572,67131
CMD001,60580,67140
CMD001,60589,67149
CMD001,60597,67158
CMD001,60605,67167
CMD001,60613,67177
CMD001,60620,67186
CMD001,60628,67195
CMD001,60636,67205
CMD001,60643,67215
CMD001,60651,67224
CMD001,60658,67234
CMD001,60666,67244
CMD001,60673,67254
CMD001,60680,67264
CMD001,60687,67274
CMD001,60694,67284
CMD001,60701,67295
CMD001,60707,67305
CMD001,60714,67315
CMD001,60720,67326
CMD001,60727,67336
CMD001,60733,67347
CMD001,60739,67357
CMD001,60745,67368
CMD001,60751,67379
CMD001,60757,67390
CMD001,60763,67401
CMD001,60769,67412
CMD001,60774,67423
CMD001,60780,67434
CMD001,60785,67445
CMD001,60791,67456
CMD001,60796,67467
CMD001,60801,67479
CMD001,60806,67490
CMD001,60811,67502
CMD001,60815,67513
CMD001,60820,67525
CMD001,60824,67536
CMD001,60829,67548
CMD001,60833,67560
CMD001,60837,67571
CMD001,60841,67583
CMD001,60845,67595
CMD001,60849,67607
CMD001,60853,67619
CMD001,60857,67631
CMD001,60860,67643
CMD001,60863,67655
CMD001,60867,67668
CMD001,60870,67680
CMD001,60873,67692
CMD001,60876,67704
CMD001,60878,67717
CMD001,60881,67729
CMD001,60884,67742
CMD001,60886,67754
CMD001,60888,67767
CMD001,60890,67779
CMD001,60892,67792
CMD001,60894,67805
CMD001,60896,67817
CMD001,60898,67830
CMD001,60899,67843
CMD001,60901,67856
CMD001,60902,67869
CMD001,60903,67882
CMD001,60904,67895
CMD001,60905,67908
CMD001,60906,67921
CMD001,60906,67934
CMD001,60907,67947
CMD001,60907,67960
CMD001,60907,67973
CMD001,60907,67986
CMD001,60907,67999
CMD001,60907,68013
CMD001,60907,68026
CMD001,60906,68039
CMD001,60906,68052
CMD001,60905,68065
CMD001,60904,68078
CMD001,60903,68091
CMD001,60902,68104
CMD001,60901,68117
CMD001,60899,68129
CMD001,60898,68142
CMD001,60896,68155
CMD001,60894,68168
CMD001,60892,68180
CMD001,60890,68193
CMD001,60888,68206
CMD001,60886,68218
CMD001,60884,68231
CMD001,60881,68243
CMD001,60878,68256
CMD001,60876,68268
CMD001,60873,68280
CMD001,60870,68293
CMD001,60867,68305
CMD001,60863,68317
CMD001,60860,68329
CMD001,60857,68341
CMD001,60853,68353
CMD001,60849,68365
CMD001,60845,68377
CMD001,60841,68389
CMD001,60837,68401
CMD001,60833,68413
CMD001,60829,68425
CMD001,60824,68436
CMD001,60820,68448
CMD001,60815,68459
CMD001,60811,68471
CMD001,60806,68482
CMD001,60801,68494
CMD001,60796,68505
CMD001,60791,68516
CMD001,60785,68528
CMD001,60780,68539
CMD001,60774,68550
CMD001,60769,68561
CMD001,60763,68572
CMD001,60757,68583
CMD001,60751,68594
CMD001,60745,68604
CMD001,60739,68615
CMD001,60733,68626
CMD001,60727,68636
CMD001,60720,68647
CMD001,60714,68657
CMD001,60707,68668
CMD001,60701,68678
CMD001,60694,68688
CMD001,60687,68698
CMD001,60680,68708
CMD001,60673,68718
CMD001,60666,68728
CMD001,60658,68738
CMD001,60651,68748
CMD001,60643,68758
CMD001,60636,68767
CMD001,60628,68777
CMD001,60620,68786
CMD001,60613,68796
CMD001,60605,68805
CMD001,60597,68814
CMD001,60589,68824
CMD001,60580,68833
CMD001,60572,68842
CMD001,60564,68851
CMD001,60555,68860
CMD001,60547,68868
CMD001,60538,68877
CMD001,60529,68886
CMD001,60521,68894
CMD001,60512,68903
CMD001,60503,68911
CMD001,60494,68919
CMD001,60485,68928
CMD001,60476,68936
CMD001,60466,68944
CMD001,60457,68952
CMD001,60448,68959
CMD001,60438,68967
CMD001,60428,68975
CMD001,60419,68982
CMD001,60409,68990
CMD001,60399,68997
CMD001,60389,69005
CMD001,60379,69012
CMD001,60369,69019
CMD001,60359,69026
CMD001,60349,69033
CMD001,60339,69040
CMD001,60329,69046
CMD001,60318,69053
CMD001,60308,69059
CMD001,60297,69066
CMD001,60287,69072
CMD001,60276,69078
CMD001,60265,69084
CMD001,60255,69090
CMD001,60244,69096
CMD001,60233,69102
CMD001,60222,69108
CMD001,60211,69113
CMD001,60200,69119
CMD001,60189,69124
CMD001,60177,69130
CMD001,60166,69135
CMD001,60155,69140
CMD001,60143,69145
CMD001,60132,69150
CMD001,60120,69154
CMD001,60109,69159
CMD001,60097,69163
CMD001,60086,69168
CMD001,60074,69172
CMD001,60062,69176
CMD001,60050,69180
CMD001,60038,69184
CMD001,60026,69188
CMD001,60014,69192
CMD001,60002,69195
CMD001,59990,69199
CMD001,59978,69202
CMD001,59966,69206
CMD001,59954,69209
CMD001,59941,69212
CMD001,59929,69215
CMD001,59917,69217
CMD001,59904,69220
CMD001,59892,69222
CMD001,59879,69225
CMD001,59867,69227
CMD001,59854,69229
CMD001,59841,69231
CMD001,59829,69233
CMD001,59816,69235
CMD001,59803,69237
CMD001,59791,69238
CMD001,59778,69240
CMD001,59765,69241
CMD001,59752,69242
CMD001,59739,69243
CMD001,59726,69244
CMD001,59713,69245
CMD001,59700,69245
CMD001,59687,69246
CMD001,59674,69246
CMD001,59660,69246
CMD001,59647,69246
CMD050,1,0
CMD002,58387,60616
CMD050,1,1
CMD103,629,1007,62992
CMD001,58387,60616
CMD001,58374,60616
CMD001,58362,60614
CMD001,58349,60612
CMD001,58337,60609
CMD001,58325,60606
CMD001,58314,60601
CMD001,58303,60596
CMD001,58292,60590
CMD001,58282,60584
CMD001,58272,60577
CMD001,58262,60569
CMD001,58254,60561
CMD001,58245,60552
CMD001,58238,60543
CMD001,58231,60533
CMD001,58224,60523
CMD001,58218,60512
CMD001,58213,60501
CMD001,58209,60489
CMD001,58205,60478
CMD001,58202,60465
CMD001,58200,60453
CMD001,58199,60440
CMD001,58198,60427
CMD001,58199,60414
CMD001,58200,60402
CMD001,58202,60389
CMD001,58205,60377
CMD001,58209,60365
CMD001,58213,60354
CMD001,58218,60343
CMD001,58224,60332
CMD001,58231,60322
CMD001,58238,60312
CMD001,58245,60303
CMD001,58254,60294
CMD001,58262,60285
CMD001,58272,60278
CMD001,58282,60271
CMD001,58292,60264
CMD001,58303,60258
CMD001,58314,60253
CMD001,58325,60249
CMD001,58337,60245
CMD001,58349,60242
CMD001,58362,60240
CMD001,58374,60239
CMD001,58387,60238
CMD001,58400,60239
CMD001,58413,60240
CMD001,58425,60242
CMD001,58437,60245
CMD001,58449,60249
CMD001,58461,60253
CMD001,58472,60258
CMD001,58483,60264
CMD001,58493,60271
CMD001,58503,60278
CMD001,58512,60285
CMD001,58521,60294
CMD001,58529,60303
CMD001,58537,60312
CMD001,58544,60322
CMD001,58550,60332
CMD001,58556,60343
CMD001,58561,60354
CMD001,58566,60365
CMD001,58569,60377
CMD001,58572,60389
CMD001,58574,60402
CMD001,58576,60414
CMD001,58576,60427
CMD001,58576,60440
CMD001,58574,60453
CMD001,58572,60465
CMD001,58569,60478
CMD001,58566,60489
CMD001,58561,60501
CMD001,58556,60512
CMD001,58550,60523
CMD001,58544,60533
CMD001,58537,60543
CMD001,58529,60552
CMD001,58521,60561
CMD001,58512,60569
CMD001,58503,60577
CMD001,58493,60584
CMD001,58483,60590
CMD001,58472,60596
CMD001,58461,60601
CMD001,58449,60606
CMD001,58437,60609
CMD001,58425,60612
CMD001,58413,60614
CMD001,58400,60616
CMD001,58387,60616
CMD050,1,0
CMD002,55867,60616
CMD050,1,1
CMD103,629,1007,62992
CMD001,55867,60616
CMD001,55854,60616
CMD001,55842,60614
CMD001,55829,60612
CMD001,55817,60609
CMD001,55805,60606
CMD001,55794,60601
CMD001,55783,60596
CMD001,55772,60590
CMD001,55762,60584
CMD001,55752,60577
CMD001,55742,60569
CMD001,55734,60561
CMD001,55725,60552
CMD001,55718,60543
CMD001,55711,60533
CMD001,55704,60523
CMD001,55698,60512
CMD001,55693,60501
CMD001,55689,60489
CMD001,55685,60478
CMD001,55682,60465
CMD001,55680,60453
CMD001,55679,60440
CMD001,55678,60427
CMD001,55679,60414
CMD001,55680,60402
CMD001,55682,60389
CMD001,55685,60377
CMD001,55689,60365
CMD001,55693,60354
CMD001,55698,60343
CMD001,55704,60332
CMD001,55711,60322
CMD001,55718,60312
CMD001,55725,60303
CMD001,55734,60294
CMD001,55742,60285
CMD001,55752,60278
CMD001,55762,60271
CMD001,55772,60264
CMD001,55783,60258
CMD001,55794,60253
CMD001,55805,60249
CMD001,55817,60245
CMD001,55829,60242
CMD001,55842,60240
